date,open,high,close,low,volume,chg,%chg,ma5,ma10,ma20,vma5,vma10,vma20,turnover
2019-11-20,1230.000,1239.510,1233.750,1228.060,15280.53,1.430,0.12,"1,229.650","1,217.922","1,200.627","18,760.76","20,295.38","22,206.33",0.12
2019-11-21,1231.000,1235.510,1231.300,1221.060,19187.39,-2.450,-0.20,"1,229.910","1,220.915","1,204.678","17,894.01","20,597.33","21,856.78",0.15
2019-11-22,1223.000,1229.000,1194.000,1185.000,47054.28,-37.300,-3.03,"1,223.730","1,219.815","1,205.811","24,036.72","22,851.55","22,909.57",0.37
2019-11-25,1188.050,1194.000,1182.060,1172.060,38281.75,-11.940,-1.00,"1,214.686","1,218.121","1,205.999","28,085.54","24,945.48","23,699.36",0.30
2019-11-26,1186.680,1198.600,1185.000,1183.000,40239.61,2.940,0.25,"1,205.222","1,216.461","1,205.599","32,008.71","27,054.39","24,321.15",0.32
2019-11-27,1192.800,1196.620,1189.950,1184.510,19848.81,4.950,0.42,"1,196.462","1,213.056","1,205.907","32,922.37","25,841.56","24,250.86",0.16
2019-11-28,1194.970,1197.510,1175.800,1169.020,28844.99,-14.150,-1.19,"1,185.362","1,207.636","1,205.696","34,853.89","26,373.95","24,397.64",0.23
2019-11-29,1165.500,1165.500,1129.000,1112.890,82397.32,-46.800,-3.98,"1,172.362","1,198.046","1,202.896","41,922.50","32,979.61","27,376.91",0.66
2019-12-02,1118.200,1140.020,1133.000,1118.200,30784.41,4.000,0.35,"1,162.550","1,188.618","1,199.567","40,423.03","34,254.28","27,579.23",0.25
2019-12-03,1133.000,1133.000,1118.000,1117.740,27340.93,-15.000,-1.32,"1,149.150","1,177.186","1,195.517","37,843.29","34,926.00","27,833.54",0.22
2019-12-04,1140.000,1144.660,1122.330,1118.000,35283.08,4.330,0.39,"1,135.626","1,166.044","1,191.983","40,930.15","36,926.26","28,610.82",0.28
2019-12-05,1125.000,1132.010,1129.800,1118.000,21338.79,7.470,0.67,"1,126.426","1,155.894","1,188.405","39,428.91","37,141.40","28,869.37",0.17
2019-12-06,1135.970,1170.000,1170.000,1130.100,39506.26,40.200,3.56,"1,134.626","1,153.494","1,186.655","30,850.69","36,386.60","29,619.07",0.31
2019-12-09,1175.000,1176.000,1158.700,1156.100,21824.12,-11.300,-0.97,"1,139.766","1,151.158","1,184.640","29,058.64","34,740.83","29,843.16",0.17
2019-12-10,1159.600,1165.000,1164.400,1151.000,15086.58,5.700,0.49,"1,149.046","1,149.098","1,182.780","26,607.77","32,225.53","29,639.96",0.12
2019-12-11,1168.000,1170.750,1158.980,1155.550,14567.99,-5.420,-0.47,"1,156.376","1,146.001","1,179.529","22,464.75","31,697.45","28,769.50",0.12
2019-12-12,1156.000,1159.940,1137.000,1130.080,29409.16,-21.980,-1.90,"1,157.816","1,142.121","1,174.879","24,078.82","31,753.86","29,063.91",0.23
2019-12-13,1146.000,1165.000,1163.000,1146.000,30000.59,26.000,2.29,"1,156.416","1,145.521","1,171.784","22,177.69","26,514.19","29,746.90",0.24
2019-12-16,1163.000,1163.000,1147.920,1137.940,30936.42,-15.080,-1.30,"1,154.260","1,147.013","1,167.816","24,000.15","26,529.39","30,391.84",0.25
2019-12-17,1149.700,1173.600,1169.980,1143.030,42616.96,22.060,1.92,"1,155.376","1,152.211","1,164.699","29,506.22","28,057.00","31,491.50",0.34
2019-12-18,1174.000,1175.200,1168.000,1164.000,19640.09,-1.980,-0.17,"1,157.180","1,156.778","1,161.411","30,520.64","26,492.70","31,709.48",0.16
2019-12-19,1163.000,1163.000,1157.400,1152.000,19552.30,-10.600,-0.91,"1,161.260","1,159.538","1,157.716","28,549.27","26,314.05","31,727.72",0.16
2019-12-20,1162.180,1162.180,1146.300,1141.500,23563.84,-11.100,-0.96,"1,157.920","1,157.168","1,155.331","27,261.92","24,719.81","30,553.20",0.19
2019-12-23,1139.000,1162.500,1149.300,1136.000,25919.18,3.000,0.26,"1,158.196","1,156.228","1,153.693","26,258.47","25,129.31","29,935.07",0.21
2019-12-24,1153.000,1155.000,1148.000,1145.000,11823.10,-1.300,-0.11,"1,153.800","1,154.588","1,151.843","20,099.70","24,802.96","28,514.25",0.09
2019-12-25,1143.000,1143.000,1133.700,1130.010,24305.97,-14.300,-1.25,"1,146.940","1,152.060","1,149.031","21,032.88","25,776.76","28,737.10",0.19
2019-12-26,1132.000,1141.980,1135.100,1119.990,22877.27,1.400,0.12,"1,142.480","1,151.870","1,146.996","21,697.87","25,123.57","28,438.72",0.18
2019-12-27,1150.000,1172.000,1163.000,1150.000,47066.28,27.900,2.46,"1,145.820","1,151.870","1,148.696","26,398.36","26,830.14","26,672.17",0.37
2019-12-30,1170.200,1195.500,1185.800,1170.200,40760.66,22.800,1.96,"1,153.120","1,155.658","1,151.336","29,366.66","27,812.57","27,170.98",0.32
2019-12-31,1183.000,1188.000,1183.000,1176.510,22588.81,-2.800,-0.24,"1,160.120","1,156.960","1,154.586","31,519.80","25,809.75","26,933.37",0.18
2020-01-02,1128.000,1145.060,1130.000,1116.000,148099.16,-53.000,-4.48,"1,159.380","1,153.160","1,154.969","56,278.44","38,655.66","32,574.18",1.18
2020-01-03,1117.000,1117.000,1078.560,1076.900,130318.78,-51.440,-4.55,"1,148.072","1,145.276","1,152.407","77,766.74","49,732.31","38,023.18",1.04
2020-01-06,1070.860,1092.900,1077.990,1067.300,63414.78,-0.570,-0.05,"1,131.070","1,138.445","1,147.807","81,036.44","53,717.40","39,218.60",0.50
2020-01-07,1077.500,1099.000,1094.530,1076.400,47853.59,16.540,1.53,"1,112.816","1,132.968","1,144.598","82,455.02","55,910.84","40,520.08",0.38
2020-01-08,1085.050,1095.500,1088.140,1082.580,25008.25,-6.390,-0.58,"1,093.844","1,126.982","1,140.785","82,938.91","57,229.36","41,016.16",0.20
2020-01-09,1094.000,1105.390,1102.700,1090.000,37405.87,14.560,1.34,"1,088.384","1,123.882","1,137.971","60,800.25","58,539.35","42,158.05",0.30
2020-01-10,1109.000,1115.990,1112.500,1102.500,35975.87,9.800,0.89,"1,095.172","1,121.622","1,136.746","41,931.67","59,849.21","42,486.39",0.29
2020-01-13,1112.500,1129.200,1124.270,1112.000,38515.75,11.770,1.06,"1,104.428","1,117.749","1,134.810","36,951.87","58,994.15","42,912.15",0.31
2020-01-14,1124.200,1124.890,1107.400,1103.000,35144.65,-16.870,-1.50,"1,107.002","1,109.909","1,132.784","34,410.08","58,432.55","43,122.56",0.28
2020-01-15,1109.010,1121.600,1112.130,1105.000,26029.11,4.730,0.43,"1,111.800","1,102.822","1,129.891","34,614.25","58,776.58","42,293.17",0.21
2020-01-16,1118.870,1118.870,1107.000,1102.580,23191.65,-5.130,-0.46,"1,112.660","1,100.522","1,126.841","31,771.41","46,285.83","42,470.74",0.18
2020-01-17,1110.000,1112.780,1107.500,1101.010,23472.75,0.500,0.04,"1,111.660","1,103.416","1,124.346","29,270.78","35,601.23","42,666.77",0.19
2020-01-20,1111.860,1111.860,1091.000,1082.000,35391.30,-16.500,-1.49,"1,105.006","1,104.717","1,121.581","28,645.89","32,798.88","43,258.14",0.28
2020-01-21,1081.000,1087.000,1075.300,1072.300,32874.05,-15.700,-1.44,"1,098.586","1,102.794","1,117.881","28,191.77","31,300.93","43,605.88",0.26
2020-01-22,1070.000,1084.000,1075.510,1055.380,36200.04,0.210,0.02,"1,091.262","1,101.531","1,114.257","30,225.96","32,420.10","44,824.73",0.29
2020-01-23,1076.000,1076.000,1052.800,1037.000,53468.43,-22.710,-2.11,"1,080.422","1,096.541","1,110.212","36,281.31","34,026.36","46,282.85",0.43
2020-02-03,985.000,1010.680,1003.920,980.000,123442.88,-48.880,-4.64,"1,059.706","1,085.683","1,103.653","56,275.34","42,773.06","51,311.13",0.98
2020-02-04,1015.000,1057.000,1038.010,1011.010,62624.18,34.090,3.40,"1,049.108","1,077.057","1,097.403","61,721.92","45,183.90","52,089.03",0.50
2020-02-05,1050.000,1054.000,1049.990,1033.030,47418.24,11.980,1.15,"1,044.046","1,071.316","1,090.613","64,630.75","46,411.26","52,421.91",0.38
2020-02-06,1059.430,1075.000,1071.000,1052.020,47171.21,21.010,2.00,"1,043.144","1,067.203","1,085.013","66,824.99","48,525.47","53,651.03",0.38
2020-02-07,1070.010,1077.000,1076.000,1061.020,31278.71,5.000,0.47,"1,047.784","1,064.103","1,082.313","62,387.04","49,334.18","47,810.00",0.25
2020-02-10,1062.000,1074.600,1066.490,1057.200,30533.42,-9.510,-0.88,"1,060.298","1,060.002","1,081.709","43,805.15","50,040.25","42,820.74",0.24
2020-02-11,1063.000,1099.680,1098.000,1062.800,47917.93,31.510,2.96,"1,072.296","1,060.702","1,082.710","40,863.90","51,292.91","42,045.89",0.38
2020-02-12,1089.000,1098.790,1097.270,1085.880,28125.43,-0.730,-0.07,"1,081.752","1,062.899","1,082.847","37,005.34","50,818.05","41,059.49",0.22
2020-02-13,1098.000,1113.890,1091.000,1088.010,30357.36,-6.270,-0.57,"1,085.752","1,064.448","1,082.990","33,642.57","50,233.78","41,326.94",0.24
2020-02-14,1090.450,1093.510,1088.000,1083.110,23287.60,-3.000,-0.28,"1,088.152","1,067.968","1,082.255","32,044.35","47,215.70","40,621.03",0.19
2020-02-17,1082.500,1096.190,1093.820,1082.400,27028.22,5.820,0.54,"1,093.618","1,076.958","1,081.321","31,343.31","37,574.23","40,173.65",0.22
2020-02-18,1090.010,1096.880,1084.000,1083.000,26664.96,-9.820,-0.90,"1,090.818","1,081.557","1,079.307","27,092.71","33,978.31","39,581.11",0.21
2020-02-19,1085.000,1101.500,1096.500,1078.000,37051.47,12.500,1.15,"1,090.664","1,086.208","1,078.762","28,877.92","32,941.63","39,676.45",0.29
2020-02-20,1096.700,1124.000,1118.000,1095.410,46802.62,21.500,1.96,"1,096.064","1,090.908","1,079.056","32,166.97","32,904.77","40,715.12",0.37
2020-02-21,1111.460,1123.540,1112.880,1110.010,28940.08,-5.120,-0.46,"1,101.040","1,094.596","1,079.350","33,297.47","32,670.91","41,002.54",0.23
2020-02-24,1105.500,1110.000,1087.180,1085.500,38650.36,-25.700,-2.31,"1,099.712","1,096.665","1,078.334","35,621.90","33,482.60","41,761.42",0.31
2020-02-25,1078.000,1082.090,1074.810,1067.880,38385.62,-12.370,-1.14,"1,097.874","1,094.346","1,077.524","37,966.03","32,529.37","41,911.14",0.31
2020-02-26,1062.000,1084.000,1073.700,1055.000,43560.97,-1.110,-0.10,"1,093.314","1,091.989","1,077.444","39,267.93","34,072.93","42,445.49",0.35
2020-02-27,1076.000,1094.990,1087.390,1076.000,34498.29,13.690,1.27,"1,087.192","1,091.628","1,078.038","36,807.06","34,487.02","42,360.40",0.27
2020-02-28,1070.300,1082.000,1057.000,1049.970,49946.57,-30.390,-2.79,"1,076.016","1,088.528","1,078.248","41,008.36","37,152.92","42,184.31",0.40
2020-03-02,1050.110,1096.550,1086.010,1050.010,47663.04,29.010,2.75,"1,075.782","1,087.747","1,082.353","42,810.90","39,216.40","38,395.31",0.38
2020-03-03,1098.000,1118.880,1113.000,1098.000,50250.15,26.990,2.48,"1,083.420","1,090.647","1,086.102","45,183.80","41,574.92","37,776.61",0.40
2020-03-04,1125.000,1139.000,1128.920,1116.240,53792.99,15.920,1.43,"1,094.464","1,093.889","1,090.049","47,230.21","43,249.07","38,095.35",0.43
2020-03-05,1136.310,1174.990,1171.000,1130.560,62426.45,42.080,3.73,"1,111.186","1,099.189","1,095.049","52,815.84","44,811.45","38,858.11",0.50
2020-03-06,1163.000,1176.000,1155.500,1151.980,30641.00,-15.500,-1.32,"1,130.886","1,103.451","1,099.024","48,954.73","44,981.54","38,826.23",0.24
2020-03-09,1135.000,1135.000,1114.010,1111.310,43404.09,-41.490,-3.59,"1,136.486","1,106.134","1,101.400","48,102.94","45,456.92","39,469.76",0.35
2020-03-10,1113.000,1168.000,1156.000,1113.000,58062.93,41.990,3.77,"1,145.086","1,114.253","1,104.300","49,665.49","47,424.65","39,977.01",0.46
2020-03-11,1155.500,1169.580,1158.520,1141.000,35547.57,2.520,0.22,"1,151.006","1,122.735","1,107.362","46,016.41","46,623.31","40,348.12",0.28
2020-03-12,1141.220,1153.000,1138.500,1125.100,36630.63,-20.020,-1.73,"1,144.506","1,127.846","1,109.737","40,857.24","46,836.54","40,661.78",0.29
2020-03-13,1090.000,1128.980,1112.030,1080.000,75885.31,-26.470,-2.33,"1,135.812","1,133.349","1,110.939","49,906.11","49,430.42","43,291.67",0.60
2020-03-16,1103.980,1107.950,1067.000,1062.000,51232.54,-45.030,-4.05,"1,126.410","1,131.448","1,109.598","51,471.80","49,787.37","44,501.88",0.41
2020-03-17,1055.000,1078.000,1045.100,1011.120,79359.12,-21.900,-2.05,"1,104.230","1,124.658","1,107.653","55,731.03","52,698.26","47,136.59",0.63
2020-03-18,1040.000,1060.000,1007.990,1007.990,73459.88,-37.110,-3.55,"1,074.124","1,112.565","1,103.227","63,313.50","54,664.95","48,957.01",0.58
2020-03-19,993.990,1015.000,996.000,960.100,102265.07,-11.990,-1.19,"1,045.624","1,095.065","1,097.127","76,440.38","58,648.81","51,730.13",0.81
2020-03-20,1011.000,1043.000,1035.280,1011.000,60139.19,39.280,3.94,"1,030.274","1,083.043","1,093.247","73,291.16","61,598.63","53,290.09",0.48
2020-03-23,1000.000,1035.280,1019.000,991.520,48472.10,-16.280,-1.57,"1,020.674","1,073.542","1,089.838","72,739.07","62,105.43","53,781.18",0.39
2020-03-24,1043.000,1058.880,1056.000,1035.000,46650.96,37.000,3.63,"1,022.854","1,063.542","1,088.898","66,197.44","60,964.24","54,194.44",0.37
2020-03-25,1087.980,1091.360,1080.100,1074.200,37048.66,24.100,2.28,"1,037.276","1,055.700","1,089.218","58,915.20","61,114.35","53,868.83",0.29
2020-03-26,1073.330,1091.200,1064.920,1062.000,30048.56,-15.180,-1.41,"1,051.060","1,048.342","1,088.094","44,471.89","60,456.14","53,646.34",0.24
2020-03-27,1085.000,1092.000,1075.500,1075.010,36261.12,10.580,0.99,"1,059.104","1,044.689","1,089.019","39,696.28","56,493.72","52,962.07",0.29
2020-03-30,1060.250,1077.000,1072.000,1057.000,30687.41,-3.500,-0.33,"1,069.704","1,045.189","1,088.319","36,139.34","54,439.21","52,113.29",0.24
2020-03-31,1082.000,1115.000,1111.000,1081.800,47984.37,39.000,3.64,"1,080.704","1,051.779","1,088.219","36,406.02","51,301.73","52,000.00",0.38
2020-04-01,1117.000,1129.000,1103.000,1103.000,33205.35,-8.000,-0.72,"1,085.284","1,061.280","1,086.923","35,637.36","47,276.28","50,970.62",0.26
2020-04-02,1104.000,1145.000,1145.000,1103.880,45205.61,42.000,3.81,"1,101.300","1,076.180","1,085.623","38,668.77","41,570.33","50,109.57",0.36
2020-04-03,1139.030,1147.960,1139.790,1131.980,27617.61,-5.210,-0.46,"1,114.158","1,086.631","1,084.837","36,940.07","38,318.18","49,958.40",0.22
2020-04-07,1161.950,1166.500,1159.950,1148.890,43488.00,20.160,1.77,"1,131.748","1,100.726","1,087.134","39,500.19","37,819.77","49,962.60",0.35
2020-04-08,1152.000,1166.310,1159.760,1152.000,24224.42,-0.190,-0.02,"1,141.500","1,111.102","1,087.322","34,748.20","35,577.11","48,270.67",0.19
2020-04-09,1166.000,1169.000,1158.500,1147.960,22816.97,-1.260,-0.11,"1,152.600","1,118.942","1,087.321","32,670.52","34,153.94","47,634.14",0.18
2020-04-10,1157.880,1181.500,1165.000,1153.500,27804.34,6.500,0.56,"1,156.600","1,128.950","1,088.646","29,190.27","33,929.52","47,192.83",0.22
2020-04-13,1165.000,1169.980,1162.300,1148.500,15981.47,-2.700,-0.23,"1,161.102","1,137.630","1,091.160","26,863.04","31,901.56","44,197.64",0.13
2020-04-14,1176.000,1191.550,1185.100,1166.000,36799.55,22.800,1.96,"1,166.132","1,148.940","1,097.065","25,525.35","32,512.77","43,475.99",0.29
2020-04-15,1192.000,1203.990,1189.600,1187.100,29332.29,4.500,0.38,"1,172.100","1,156.800","1,104.290","26,546.92","30,647.56","40,974.65",0.23
2020-04-16,1192.970,1197.100,1197.100,1184.100,21727.74,7.500,0.63,"1,179.820","1,166.210","1,113.745","26,329.08","29,499.80","38,388.04",0.17
2020-04-17,1210.000,1234.560,1226.000,1205.010,38245.69,28.900,2.41,"1,192.020","1,174.310","1,125.245","28,417.35","28,803.81","35,187.07",0.30
2020-04-20,1221.000,1231.500,1227.300,1216.800,24238.64,1.300,0.11,"1,205.020","1,183.061","1,134.846","30,068.78","28,465.91","33,392.04",0.19
2020-04-21,1221.020,1223.990,1200.000,1193.000,29224.22,-27.300,-2.22,"1,208.000","1,187.066","1,143.896","28,553.72","27,039.53","32,429.65",0.23
2020-04-22,1206.000,1249.500,1244.500,1202.220,44034.73,44.500,3.71,"1,218.980","1,195.540","1,153.321","31,494.20","29,020.56","32,298.84",0.35
2020-04-23,1250.000,1265.680,1252.260,1247.770,26898.51,7.760,0.62,"1,230.012","1,204.916","1,161.929","32,528.36","29,428.72","31,791.33",0.21
2020-04-24,1248.000,1259.890,1250.560,1235.180,19122.40,-1.700,-0.14,"1,234.924","1,213.472","1,171.211","28,703.70","28,560.52","31,245.02",0.15
2020-04-27,1257.000,1278.170,1276.000,1250.960,25903.91,25.440,2.03,"1,244.664","1,224.842","1,181.236","29,036.75","29,552.77","30,727.16",0.21
2020-04-28,1285.310,1299.940,1279.130,1271.880,34661.90,3.130,0.24,"1,260.490","1,234.245","1,191.593","30,124.29","29,339.00","30,925.89",0.28
2020-04-29,1277.800,1288.100,1274.900,1258.000,23444.06,-4.230,-0.33,"1,266.570","1,242.775","1,199.788","26,006.16","28,750.18","29,698.87",0.19
2020-04-30,1271.000,1285.010,1265.700,1258.880,24660.87,-9.200,-0.72,"1,269.258","1,249.635","1,207.923","25,558.63","29,043.49","29,271.65",0.20
2020-05-06,1251.000,1300.000,1300.000,1250.000,35834.81,34.300,2.71,"1,279.146","1,257.035","1,215.673","28,901.11","28,802.41","28,803.11",0.29
2020-05-07,1299.400,1314.990,1312.000,1293.000,27934.74,12.000,0.92,"1,286.346","1,265.505","1,224.283","29,307.28","29,172.02","28,818.96",0.22
2020-05-08,1317.000,1338.000,1314.610,1308.510,29078.68,2.610,0.20,"1,293.442","1,276.966","1,232.016","28,190.63","29,157.46","28,098.50",0.23
2020-05-11,1320.000,1335.000,1323.010,1313.670,23671.19,8.400,0.64,"1,303.064","1,284.817","1,240.179","28,236.06","27,121.11","28,070.84",0.19
2020-05-12,1318.000,1334.990,1333.000,1316.000,19721.81,9.990,0.76,"1,316.524","1,292.891","1,248.904","27,248.25","26,403.44","27,916.08",0.16
2020-05-13,1333.000,1337.990,1335.950,1322.880,22014.31,2.950,0.22,"1,323.714","1,301.430","1,257.451","24,484.15","26,692.63","27,626.58",0.18
2020-05-14,1330.000,1334.880,1326.590,1325.110,18574.92,-9.360,-0.70,"1,326.632","1,306.489","1,265.666","22,612.18","25,959.73","27,756.25",0.15
2020-05-15,1329.000,1333.500,1313.000,1301.880,26398.08,-13.590,-1.02,"1,326.310","1,309.876","1,272.061","22,076.06","25,133.35","27,236.18",0.21
2020-05-18,1306.000,1351.500,1346.210,1305.130,34362.11,33.210,2.53,"1,330.950","1,317.007","1,279.891","24,214.25","26,225.15","27,487.67",0.27
2020-05-19,1364.000,1364.000,1346.110,1338.000,24787.46,-0.100,-0.01,"1,333.572","1,325.048","1,287.342","25,227.38","26,237.81","27,640.65",0.20
2020-05-20,1346.110,1359.180,1351.000,1336.810,21183.40,4.890,0.36,"1,336.582","1,330.148","1,293.592","25,061.19","24,772.67","26,787.54",0.17
2020-05-21,1355.000,1371.960,1366.100,1352.860,23051.58,15.100,1.12,"1,344.484","1,335.558","1,300.532","25,956.53","24,284.35","26,728.18",0.18
2020-05-22,1366.000,1366.100,1328.200,1322.880,34427.46,-37.900,-2.77,"1,347.524","1,336.917","1,306.942","27,562.40","24,819.23","26,988.35",0.27
2020-05-25,1330.000,1366.580,1362.900,1321.000,31561.00,34.700,2.61,"1,350.862","1,340.906","1,312.862","27,002.18","25,608.21","26,364.66",0.25
2020-05-26,1369.880,1369.950,1358.000,1355.000,22470.19,-4.900,-0.36,"1,353.240","1,343.406","1,318.149","26,538.73","25,883.05","26,143.24",0.18
2020-05-27,1359.000,1360.000,1338.000,1333.000,26777.41,-20.000,-1.47,"1,350.640","1,343.611","1,322.521","27,657.53","26,359.36","26,525.99",0.21
2020-05-28,1337.970,1346.940,1344.000,1321.130,26485.91,6.000,0.45,"1,346.220","1,345.352","1,325.921","28,344.39","27,150.46","26,555.09",0.21
2020-05-29,1332.100,1369.980,1366.600,1332.100,30444.35,22.600,1.68,"1,353.900","1,350.712","1,330.294","27,547.77","27,555.09","26,344.22",0.24
2020-06-01,1381.000,1420.100,1419.500,1381.000,35479.76,52.900,3.87,"1,365.220","1,358.041","1,337.524","28,331.52","27,666.85","26,946.00",0.28
2020-06-02,1416.010,1427.900,1410.710,1406.660,25960.10,-8.790,-0.62,"1,375.762","1,364.501","1,344.775","29,029.51","27,784.12","27,010.96",0.21
2020-06-03,1415.000,1417.500,1399.300,1395.770,23557.36,-11.410,-0.81,"1,388.022","1,369.331","1,349.740","28,385.50","28,021.51","26,397.09",0.19
2020-06-04,1396.000,1411.000,1407.990,1396.000,18037.41,8.690,0.62,"1,400.820","1,373.520","1,354.539","26,695.80","27,520.10","25,902.22",0.14
2020-06-05,1405.250,1428.880,1425.000,1401.080,18347.06,17.010,1.21,"1,412.500","1,383.200","1,360.059","24,276.34","25,912.06","25,365.64",0.15
2020-06-08,1425.000,1435.000,1406.100,1402.010,29300.45,-18.900,-1.33,"1,409.820","1,387.520","1,364.213","23,040.48","25,686.00","25,647.11",0.23
2020-06-09,1408.000,1425.000,1416.550,1400.680,22611.91,10.450,0.74,"1,410.988","1,393.375","1,368.391","22,370.84","25,700.17","25,791.61",0.18
2020-06-10,1425.000,1433.330,1423.660,1417.000,22700.74,7.110,0.50,"1,415.860","1,401.941","1,372.776","22,199.51","25,292.51","25,825.93",0.18
2020-06-11,1411.010,1417.990,1400.460,1396.990,30711.71,-23.200,-1.63,"1,414.354","1,407.587","1,376.470","24,734.37","25,715.09","26,432.77",0.24
2020-06-12,1387.170,1416.370,1416.370,1383.310,28427.42,15.910,1.14,"1,412.628","1,412.564","1,381.638","26,750.45","25,513.39","26,534.24",0.23
2020-06-15,1402.000,1411.600,1383.000,1381.000,34615.41,-33.370,-2.36,"1,408.008","1,408.914","1,383.478","27,813.44","25,426.96","26,546.90",0.28
2020-06-16,1398.500,1414.000,1403.880,1393.130,29206.64,20.880,1.51,"1,405.474","1,408.231","1,386.366","29,132.38","25,751.61","26,767.86",0.23
2020-06-17,1411.860,1411.900,1405.000,1395.020,19453.07,1.120,0.08,"1,401.742","1,408.801","1,389.066","28,482.85","25,341.18","26,681.35",0.15
2020-06-18,1404.900,1413.200,1413.000,1400.100,21010.41,8.000,0.57,"1,404.250","1,409.302","1,391.411","26,542.59","25,638.48","26,579.29",0.17
2020-06-19,1420.000,1445.200,1439.840,1415.100,38958.33,26.840,1.90,"1,408.944","1,410.786","1,396.993","28,648.77","27,699.61","26,805.83",0.31
2020-06-22,1435.100,1443.890,1439.000,1433.200,23247.00,-0.840,-0.06,"1,420.144","1,414.076","1,400.798","26,375.09","27,094.26","26,390.13",0.19
2020-06-23,1435.000,1482.000,1474.500,1433.520,33934.26,35.500,2.47,"1,434.268","1,419.871","1,406.623","27,320.61","28,226.50","26,963.34",0.27
2020-06-24,1463.600,1465.710,1460.010,1445.000,25138.99,2.530,0.17,"1,445.270","1,423.506","1,412.724","28,457.80","28,470.32","26,881.41",0.20
2020-06-29,1448.000,1466.000,1463.170,1437.010,28080.61,3.160,0.22,"1,455.304","1,429.777","1,418.682","29,871.84","28,207.21","26,961.15",0.22
2020-06-30,1463.120,1468.980,1462.880,1455.120,22446.14,-0.290,-0.02,"1,459.912","1,434.428","1,423.496","26,569.40","27,609.09","26,561.24",0.18
