date,open,high,close,low,volume,chg,%chg,ma5,ma10,ma20,vma5,vma10,vma20,turnover
2020-07-01,1468.000,1506.100,1494.270,1464.020,38682.49,31.390,2.15,"1,470.966","1,445.555","1,427.235","29,656.50","28,015.79","26,721.38",0.31
2020-07-02,1499.000,1550.900,1544.000,1495.000,45883.72,49.730,3.33,"1,484.866","1,459.567","1,433.899","32,046.39","29,683.50","27,717.56",0.37
2020-07-03,1550.000,1552.500,1541.790,1516.880,35125.81,-2.210,-0.14,"1,501.222","1,473.246","1,441.024","34,043.75","31,250.78","28,295.98",0.28
2020-07-06,1538.000,1616.000,1600.000,1531.810,51821.96,58.210,3.77,"1,528.588","1,491.946","1,450.624","38,792.02","34,331.93","29,985.21",0.41
2020-07-07,1603.090,1744.820,1688.000,1601.000,66663.93,88.000,5.50,"1,573.612","1,516.762","1,463.774","47,635.58","37,102.49","32,401.05",0.53
2020-07-08,1680.000,1719.000,1681.340,1660.000,53169.98,-6.660,-0.40,"1,611.026","1,540.996","1,477.536","50,533.08","40,094.79","33,594.53",0.42
2020-07-09,1691.000,1712.000,1706.000,1682.000,35033.24,24.660,1.47,"1,643.426","1,564.146","1,492.009","48,362.98","40,204.69","34,215.59",0.28
2020-07-10,1689.000,1736.600,1713.850,1688.940,37100.44,7.850,0.46,"1,677.838","1,589.530","1,506.518","48,757.91","41,400.83","34,935.58",0.30
2020-07-13,1714.680,1787.000,1781.990,1714.680,60727.16,68.140,3.98,"1,714.236","1,621.412","1,525.595","50,538.95","44,665.49","36,436.35",0.48
2020-07-14,1781.990,1782.030,1762.000,1748.400,46093.51,-19.990,-1.12,"1,729.036","1,651.324","1,542.876","46,424.87","47,030.22","37,319.66",0.37
2020-07-15,1744.880,1782.600,1752.530,1744.710,40712.94,-9.470,-0.54,"1,743.274","1,677.150","1,561.353","43,933.46","47,233.27","37,624.53",0.32
2020-07-16,1729.910,1729.910,1614.000,1600.000,102242.19,-138.530,-7.91,"1,724.874","1,684.150","1,571.859","57,375.25","52,869.12","41,276.31",0.81
2020-07-17,1620.000,1672.590,1648.050,1620.000,65902.06,34.050,2.11,"1,711.714","1,694.776","1,584.011","63,135.57","55,946.74","43,598.76",0.52
2020-07-20,1652.500,1663.990,1636.960,1588.880,45280.33,-11.090,-0.67,"1,682.708","1,698.472","1,595.209","60,046.21","55,292.58","44,812.25",0.36
2020-07-21,1646.640,1702.800,1668.000,1630.990,41969.50,31.040,1.90,"1,663.908","1,696.472","1,606.617","59,221.40","52,823.14","44,962.81",0.33
2020-07-22,1658.000,1710.000,1678.080,1658.000,39201.21,10.080,0.60,"1,649.018","1,696.146","1,618.571","58,919.06","51,426.26","45,760.52",0.31
2020-07-23,1672.000,1691.000,1676.000,1650.000,34320.52,-2.080,-0.12,"1,661.418","1,693.146","1,628.646","45,334.72","51,354.99","45,779.84",0.27
2020-07-24,1654.850,1666.000,1595.300,1585.000,78752.01,-80.700,-4.82,"1,650.868","1,681.291","1,635.411","47,904.71","55,520.14","48,460.49",0.63
2020-07-27,1616.010,1629.800,1622.550,1600.000,38788.17,27.250,1.71,"1,647.986","1,665.347","1,643.380","46,606.28","53,326.24","48,995.87",0.31
2020-07-28,1630.000,1680.000,1670.000,1630.000,54911.52,47.450,2.92,"1,648.386","1,656.147","1,653.736","49,194.69","54,208.05","50,619.13",0.44
2020-07-29,1690.000,1690.000,1672.000,1633.000,50748.43,2.000,0.12,"1,647.170","1,648.094","1,662.622","51,504.13","55,211.59","51,222.43",0.40
2020-07-30,1671.200,1700.590,1680.000,1670.500,38373.04,8.000,0.48,"1,647.970","1,654.694","1,669.422","52,314.63","48,824.68","50,846.90",0.31
2020-07-31,1685.000,1705.000,1678.180,1646.000,40684.74,-1.820,-0.11,"1,664.546","1,657.707","1,676.242","44,701.18","46,302.95","51,124.84",0.32
2020-08-03,1686.880,1696.580,1668.000,1660.000,34661.14,-10.180,-0.61,"1,673.636","1,660.811","1,679.642","43,875.77","45,241.03","50,266.80",0.28
2020-08-04,1675.000,1682.990,1669.990,1660.000,31940.51,1.990,0.12,"1,673.634","1,661.010","1,678.741","39,281.57","44,238.13","48,530.63",0.25
2020-08-05,1662.090,1673.090,1668.000,1643.310,25521.69,-1.990,-0.12,"1,672.834","1,660.002","1,678.074","34,236.22","42,870.18","47,148.22",0.20
2020-08-06,1670.000,1674.030,1637.960,1630.000,32648.78,-30.040,-1.80,"1,664.426","1,656.198","1,674.672","33,091.37","42,703.00","47,028.99",0.26
2020-08-07,1644.770,1649.670,1631.000,1598.500,34242.05,-6.960,-0.42,"1,654.990","1,659.768","1,670.530","31,802.83","38,252.01","46,886.08",0.27
2020-08-10,1627.970,1644.960,1633.990,1608.110,23623.54,2.990,0.18,"1,648.188","1,660.912","1,663.130","29,595.31","36,735.54","45,030.89",0.19
2020-08-11,1640.000,1666.430,1642.510,1640.000,35818.18,8.520,0.52,"1,642.692","1,658.163","1,657.155","30,370.85","34,826.21","44,517.13",0.29
2020-08-12,1633.000,1641.000,1626.950,1605.250,27933.92,-15.560,-0.95,"1,634.482","1,653.658","1,650.876","30,853.29","32,544.76","43,878.18",0.22
2020-08-13,1630.000,1638.880,1635.000,1609.000,20541.34,8.050,0.49,"1,633.890","1,649.158","1,651.926","28,431.81","30,761.59","39,793.13",0.16
2020-08-14,1639.900,1665.700,1661.000,1631.000,37653.18,26.000,1.59,"1,639.890","1,647.440","1,652.574","29,114.03","30,458.43","38,380.69",0.30
2020-08-17,1674.000,1704.350,1690.000,1670.000,43572.01,29.000,1.75,"1,651.092","1,649.640","1,655.226","33,103.73","31,349.52","38,295.27",0.35
2020-08-18,1697.380,1720.000,1705.000,1691.000,30422.81,15.000,0.89,"1,663.590","1,653.141","1,657.076","32,024.65","31,197.75","37,717.94",0.24
2020-08-19,1700.000,1717.000,1687.000,1682.990,26914.98,-18.000,-1.06,"1,675.600","1,655.041","1,657.522","31,820.86","31,337.08","37,103.63",0.21
2020-08-20,1674.000,1679.000,1664.000,1656.000,22382.33,-23.000,-1.36,"1,681.400","1,657.645","1,656.922","32,189.06","30,310.43","36,506.72",0.18
2020-08-21,1673.000,1698.000,1676.000,1671.000,25082.41,12.000,0.72,"1,684.400","1,662.145","1,660.957","29,674.91","29,394.47","33,823.24",0.20
2020-08-24,1700.000,1708.000,1696.350,1691.010,30933.44,20.350,1.21,"1,685.670","1,668.381","1,664.647","27,147.19","30,125.46","33,430.50",0.25
2020-08-25,1704.800,1746.780,1727.000,1698.630,41872.49,30.650,1.81,"1,690.070","1,676.830","1,667.497","29,437.13","30,730.89","32,778.55",0.33
2020-08-26,1734.000,1745.000,1727.000,1715.020,26215.73,0.000,0.00,"1,698.070","1,686.835","1,670.247","29,297.28","30,559.07","31,551.92",0.21
2020-08-27,1731.990,1733.980,1731.000,1705.000,22635.53,4.000,0.23,"1,711.470","1,696.435","1,672.797","29,347.92","30,768.49","30,765.04",0.18
2020-08-28,1731.000,1764.000,1757.000,1721.500,42299.62,26.000,1.50,"1,727.670","1,706.035","1,676.738","32,791.36","31,233.14","30,845.78",0.34
2020-08-31,1770.580,1816.000,1786.500,1770.580,47810.36,29.500,1.68,"1,745.700","1,715.685","1,682.663","36,166.75","31,656.97","31,503.25",0.38
2020-09-01,1792.000,1802.000,1801.980,1775.010,31639.92,15.480,0.87,"1,760.696","1,725.383","1,689.262","34,120.23","31,778.68","31,488.22",0.25
2020-09-02,1825.000,1828.000,1795.000,1770.000,32009.29,-6.980,-0.39,"1,774.296","1,736.183","1,695.612","35,278.94","32,288.11","31,812.60",0.25
2020-09-03,1795.000,1812.000,1793.000,1779.700,30437.35,-2.000,-0.11,"1,786.696","1,749.083","1,703.364","36,839.31","33,093.61","31,702.02",0.24
2020-09-04,1766.000,1776.990,1770.000,1746.000,30857.96,-23.000,-1.28,"1,789.296","1,758.483","1,710.314","34,550.98","33,671.17","31,532.82",0.25
2020-09-07,1760.000,1777.990,1723.500,1703.970,31112.02,-46.500,-2.63,"1,776.696","1,761.198","1,714.790","31,211.31","33,689.03","31,907.24",0.25
2020-09-08,1732.000,1737.800,1711.400,1677.070,34472.38,-12.100,-0.70,"1,758.580","1,759.638","1,718.234","31,777.80","32,949.02","31,839.95",0.27
2020-09-09,1699.670,1711.000,1688.000,1680.040,25963.55,-23.400,-1.37,"1,737.180","1,755.738","1,721.287","30,568.65","32,923.80","31,741.44",0.21
2020-09-10,1703.740,1720.000,1705.800,1700.000,24778.33,17.800,1.05,"1,719.740","1,753.218","1,724.827","29,436.85","33,138.08","31,953.28",0.20
2020-09-11,1688.000,1736.000,1733.000,1688.000,31088.00,27.200,1.59,"1,712.340","1,750.818","1,728.427","29,482.86","32,016.92","31,625.03",0.25
2020-09-14,1745.000,1769.000,1766.000,1730.580,31056.01,33.000,1.90,"1,720.840","1,748.768","1,732.227","29,471.65","30,341.48","30,999.23",0.25
2020-09-15,1769.990,1769.990,1760.000,1747.750,20820.87,-6.000,-0.34,"1,730.560","1,744.570","1,734.977","26,741.35","29,259.58","30,519.13",0.17
2020-09-16,1760.000,1764.810,1725.100,1719.000,22515.98,-34.900,-1.98,"1,737.980","1,737.580","1,736.882","26,051.84","28,310.25","30,299.18",0.18
2020-09-17,1700.000,1700.000,1670.520,1658.000,63679.85,-54.580,-3.16,"1,730.924","1,725.332","1,737.208","33,832.14","31,634.50","32,364.05",0.51
2020-09-18,1665.000,1695.000,1695.000,1635.010,47201.40,24.480,1.47,"1,723.324","1,717.832","1,738.158","37,054.82","33,268.84","33,470.00",0.38
2020-09-21,1692.760,1692.760,1666.800,1666.660,22444.07,-28.200,-1.66,"1,703.484","1,712.162","1,736.680","35,332.43","32,402.04","33,045.54",0.18
2020-09-22,1650.000,1686.980,1665.690,1650.000,23265.47,-1.110,-0.07,"1,684.622","1,707.591","1,733.615","35,821.35","31,281.35","32,115.18",0.19
2020-09-23,1635.000,1666.010,1649.980,1621.020,35725.52,-15.710,-0.94,"1,669.598","1,703.789","1,729.764","38,463.26","32,257.55","32,590.67",0.28
2020-09-24,1635.970,1658.880,1629.320,1626.800,30050.78,-20.660,-1.25,"1,661.358","1,696.141","1,724.680","31,737.45","32,784.80","32,961.44",0.24
2020-09-25,1630.000,1650.000,1635.110,1625.000,22582.96,5.790,0.35,"1,649.380","1,686.352","1,718.585","26,813.76","31,934.29","31,975.60",0.18
2020-09-28,1635.190,1668.500,1661.000,1635.190,24232.22,25.890,1.58,"1,648.220","1,675.852","1,712.310","27,171.39","31,251.91","30,796.70",0.19
2020-09-29,1669.330,1669.400,1652.300,1652.300,17430.78,-8.700,-0.52,"1,645.542","1,665.082","1,704.826","26,004.45","30,912.90","30,086.24",0.14
2020-09-30,1660.000,1691.900,1668.500,1660.000,27087.81,16.200,0.98,"1,649.246","1,659.422","1,698.501","24,276.91","31,370.09","29,840.17",0.22
2020-10-09,1692.000,1706.420,1696.000,1688.000,34239.88,27.500,1.65,"1,662.582","1,661.970","1,693.651","25,114.73","28,426.09","30,030.29",0.27
2020-10-12,1700.000,1750.610,1750.610,1700.000,43729.04,54.610,3.22,"1,685.682","1,667.531","1,692.682","29,343.95","28,078.85","30,673.85",0.35
2020-10-13,1750.620,1750.620,1739.000,1735.000,22943.89,-11.610,-0.66,"1,701.282","1,674.751","1,693.457","29,086.28","28,128.84","30,265.44",0.18
2020-10-14,1740.000,1746.980,1729.000,1726.000,20481.39,-10.000,-0.57,"1,716.622","1,681.082","1,694.337","29,696.40","27,850.43","29,565.89",0.16
2020-10-15,1721.130,1735.000,1725.000,1721.000,16204.36,-4.000,-0.23,"1,727.922","1,688.584","1,696.187","27,519.71","25,898.31","29,077.93",0.13
2020-10-16,1725.000,1734.580,1712.000,1703.000,17377.38,-13.000,-0.75,"1,731.122","1,696.852","1,696.497","24,147.21","24,630.97","28,707.88",0.14
2020-10-19,1725.000,1733.980,1699.000,1691.900,19226.32,-13.000,-0.76,"1,720.800","1,703.241","1,694.797","19,246.67","24,295.31","28,114.80",0.15
2020-10-20,1699.990,1734.970,1734.000,1695.000,27734.93,35.000,2.06,"1,719.800","1,710.541","1,693.197","20,204.88","24,645.58","27,948.75",0.22
2020-10-21,1734.100,1742.150,1733.330,1723.000,18901.37,-0.670,-0.04,"1,720.666","1,718.644","1,691.863","19,888.87","24,792.64","27,852.77",0.15
2020-10-22,1730.000,1745.000,1742.500,1715.510,22480.87,9.170,0.53,"1,724.166","1,726.044","1,692.733","21,144.17","24,331.94","27,851.01",0.18
2020-10-23,1740.780,1747.590,1715.330,1714.000,19291.69,-27.170,-1.56,"1,724.832","1,727.977","1,694.974","21,527.04","22,837.12","25,631.61",0.15
2020-10-26,1619.000,1662.920,1643.000,1600.000,66015.29,-72.330,-4.22,"1,713.632","1,717.216","1,692.374","30,884.83","25,065.75","26,572.30",0.53
2020-10-27,1643.000,1644.000,1625.000,1616.120,43944.40,-18.000,-1.10,"1,691.832","1,705.816","1,690.284","34,126.72","27,165.80","27,647.32",0.35
2020-10-28,1626.000,1677.000,1664.810,1625.080,34636.53,39.810,2.45,"1,678.128","1,699.397","1,690.240","37,273.76","28,581.31","28,215.87",0.28
2020-10-29,1654.840,1708.000,1676.000,1647.000,39373.76,11.190,0.67,"1,664.828","1,694.497","1,691.541","40,652.33","30,898.25","28,398.28",0.31
2020-10-30,1678.000,1696.000,1670.020,1665.000,26055.45,-5.980,-0.36,"1,655.766","1,690.299","1,693.576","42,005.09","31,766.06","28,198.52",0.21
2020-11-02,1675.000,1695.000,1674.010,1672.000,21066.43,3.990,0.24,"1,661.968","1,687.800","1,695.521","33,015.31","31,950.07","28,122.69",0.17
2020-11-03,1684.990,1705.900,1695.000,1675.500,23497.49,20.990,1.25,"1,675.968","1,683.900","1,697.221","28,925.93","31,526.33","28,085.95",0.19
2020-11-04,1700.000,1704.000,1699.580,1685.000,16443.71,4.580,0.27,"1,682.922","1,680.525","1,699.585","25,287.37","31,280.56","28,036.60",0.13
2020-11-05,1717.000,1732.480,1721.900,1712.100,23524.14,22.320,1.31,"1,692.102","1,678.465","1,702.255","22,117.44","31,384.89","27,858.42",0.19
2020-11-06,1730.550,1731.590,1700.620,1690.000,23051.53,-21.280,-1.24,"1,698.222","1,676.994","1,702.486","21,516.66","31,760.87","27,299.00",0.18
2020-11-09,1701.380,1750.680,1742.570,1700.620,41469.70,41.950,2.47,"1,711.934","1,686.951","1,702.084","25,597.31","29,306.31","27,186.03",0.33
2020-11-10,1752.920,1764.480,1745.000,1736.000,30189.44,2.430,0.14,"1,721.934","1,698.951","1,702.384","26,935.70","27,930.82","27,548.31",0.24
2020-11-11,1745.000,1777.500,1731.350,1731.000,34850.73,-13.650,-0.78,"1,728.288","1,705.605","1,702.501","30,617.11","27,952.24","28,266.78",0.28
2020-11-12,1730.010,1750.000,1734.790,1722.270,23473.09,3.440,0.20,"1,730.866","1,711.484","1,702.991","30,606.90","26,362.17","28,630.21",0.19
2020-11-13,1724.000,1728.880,1705.000,1691.000,28155.48,-29.790,-1.72,"1,731.742","1,714.982","1,702.641","31,627.69","26,572.17","29,169.12",0.22
2020-11-16,1711.000,1730.050,1730.050,1697.260,30613.49,25.050,1.47,"1,729.238","1,720.586","1,704.193","29,456.45","27,526.88","29,738.48",0.24
2020-11-17,1740.000,1742.350,1715.800,1701.070,25224.03,-14.250,-0.82,"1,723.398","1,722.666","1,703.283","28,463.36","27,699.53","29,612.93",0.20
2020-11-18,1715.000,1720.530,1693.650,1683.160,35178.95,-22.150,-1.29,"1,715.858","1,722.073","1,701.299","28,529.01","29,573.06","30,426.81",0.28
2020-11-19,1684.500,1725.000,1720.190,1680.600,27815.76,26.540,1.57,"1,712.938","1,721.902","1,700.184","29,397.54","30,002.22","30,693.55",0.22
2020-11-20,1720.000,1736.000,1719.960,1712.650,21874.66,-0.230,-0.01,"1,715.930","1,723.836","1,700.415","28,141.38","29,884.53","30,822.70",0.17
2020-11-23,1771.010,1809.900,1790.210,1771.010,66637.24,70.250,4.08,"1,727.962","1,728.600","1,707.776","35,346.13","32,401.29","30,853.80",0.53
2020-11-24,1769.990,1782.500,1763.500,1751.470,32465.36,-26.710,-1.49,"1,737.502","1,730.450","1,714.701","36,794.39","32,628.88","30,279.85",0.26
2020-11-25,1761.500,1768.880,1726.880,1724.000,28226.32,-36.620,-2.08,"1,744.148","1,730.003","1,717.804","35,403.87","31,966.44","29,959.34",0.22
2020-11-26,1726.000,1739.990,1734.390,1725.180,23228.30,7.510,0.43,"1,746.988","1,729.963","1,720.724","34,486.38","31,941.96","29,152.07",0.18
2020-11-27,1732.660,1740.030,1737.900,1718.000,21568.61,3.510,0.20,"1,750.576","1,733.253","1,724.118","34,425.17","31,283.27","28,927.72",0.17
2020-11-30,1735.000,1738.900,1713.910,1713.910,31940.07,-23.990,-1.38,"1,735.316","1,731.639","1,726.113","27,485.73","31,415.93","29,471.41",0.25
2020-12-01,1726.000,1738.990,1737.000,1720.010,28196.20,23.090,1.35,"1,730.016","1,733.759","1,728.213","26,631.90","31,713.15","29,706.34",0.22
2020-12-02,1746.000,1749.000,1738.010,1731.000,23571.69,1.010,0.06,"1,732.242","1,738.195","1,730.134","25,700.97","30,552.42","30,062.74",0.19
2020-12-03,1738.010,1755.660,1749.000,1732.100,29505.78,10.990,0.63,"1,735.164","1,741.076","1,731.489","26,956.47","30,721.42","30,361.82",0.23
2020-12-04,1752.000,1800.100,1793.110,1752.000,62491.19,44.110,2.52,"1,746.206","1,748.391","1,736.114","35,140.99","34,783.08","32,333.80",0.50
2020-12-07,1802.700,1840.390,1812.400,1800.550,58331.33,19.290,1.08,"1,765.904","1,750.610","1,739.605","40,419.24","33,952.49","33,176.89",0.46
2020-12-08,1815.000,1875.000,1850.000,1813.000,61454.00,37.600,2.08,"1,788.504","1,759.260","1,744.855","47,070.80","36,851.35","34,740.11",0.49
2020-12-09,1865.950,1866.000,1840.000,1839.000,31152.12,-10.000,-0.54,"1,808.902","1,770.572","1,750.288","48,586.88","37,143.93","34,555.18",0.25
2020-12-10,1840.000,1849.770,1832.900,1828.000,32653.54,-7.100,-0.39,"1,825.682","1,780.423","1,755.193","49,216.44","38,086.45","35,014.21",0.26
2020-12-11,1834.780,1837.320,1820.000,1804.810,30775.79,-12.900,-0.70,"1,831.060","1,788.633","1,760.943","42,873.36","39,007.17","35,145.22",0.24
2020-12-14,1827.770,1829.980,1829.000,1815.000,33052.00,9.000,0.49,"1,834.380","1,800.142","1,765.891","37,817.49","39,118.36","35,267.15",0.26
2020-12-15,1833.500,1837.220,1816.010,1805.000,29604.97,-12.990,-0.71,"1,827.582","1,808.043","1,770.901","31,447.68","39,259.24","35,486.19",0.24
2020-12-16,1830.500,1845.670,1840.000,1820.210,32150.16,23.990,1.32,"1,827.582","1,818.242","1,778.219","31,647.29","40,117.09","35,334.75",0.26
2020-12-17,1845.500,1868.000,1865.510,1840.000,36030.64,25.510,1.39,"1,834.104","1,829.893","1,785.485","32,322.71","40,769.57","35,745.50",0.29
2020-12-18,1851.810,1869.010,1845.000,1841.080,27076.98,-20.510,-1.10,"1,839.104","1,835.082","1,791.737","31,582.95","37,228.15","36,005.61",0.22
2020-12-21,1840.000,1851.230,1842.500,1837.600,30696.72,-2.500,-0.14,"1,841.804","1,838.092","1,794.351","31,111.89","34,464.69","34,208.59",0.24
2020-12-22,1849.970,1898.990,1881.000,1842.510,40650.60,38.500,2.09,"1,854.802","1,841.192","1,800.226","33,321.02","32,384.35","34,617.85",0.32
2020-12-23,1897.990,1906.200,1841.650,1821.020,47706.09,-39.350,-2.09,"1,855.132","1,841.357","1,805.965","36,432.21","34,039.75","35,591.84",0.38
2020-12-24,1818.000,1858.880,1830.340,1795.020,37857.14,-11.310,-0.61,"1,848.098","1,841.101","1,810.762","36,797.51","34,560.11","36,323.28",0.30
2020-12-25,1802.990,1847.000,1830.000,1800.000,23088.05,-0.340,-0.02,"1,845.098","1,842.101","1,815.367","35,999.72","33,791.34","36,399.25",0.18
2020-12-28,1826.600,1888.800,1873.000,1826.050,30080.37,43.000,2.35,"1,851.198","1,846.501","1,823.322","35,876.45","33,494.17","36,306.27",0.24
2020-12-29,1873.000,1886.800,1867.000,1855.000,22867.59,-6.000,-0.32,"1,848.398","1,851.600","1,829.822","32,319.85","32,820.43","36,039.84",0.18
2020-12-30,1870.000,1933.000,1933.000,1869.990,34452.10,66.000,3.54,"1,866.668","1,860.900","1,839.571","29,669.05","33,050.63","36,583.86",0.27
2020-12-31,1941.000,1998.980,1998.000,1939.000,38860.07,65.000,3.36,"1,900.200","1,874.149","1,852.021","29,869.64","33,333.57","37,051.57",0.31
2021-01-04,1999.980,2004.990,1997.000,1983.810,43514.00,-1.000,-0.05,"1,933.600","1,889.349","1,862.216","33,954.83","34,977.27","36,102.71",0.35
2021-01-05,1990.000,2059.450,2059.450,1982.460,52116.05,62.450,3.13,"1,970.890","1,911.044","1,874.568","38,361.96","37,119.21","35,791.95",0.41
2021-01-06,2064.800,2125.000,2100.000,2036.030,47410.20,40.550,1.97,"2,017.490","1,932.944","1,887.068","43,270.48","37,795.17","35,089.76",0.38
2021-01-07,2097.000,2140.000,2140.000,2075.000,37931.39,40.000,1.91,"2,058.890","1,962.779","1,902.068","43,966.34","36,817.70","35,428.72",0.30
2021-01-08,2142.000,2150.880,2090.000,2063.020,53861.64,-50.000,-2.34,"2,077.290","1,988.745","1,914.923","46,966.66","38,418.15","36,489.13",0.43
2021-01-11,2090.000,2150.500,2099.730,2058.600,51079.90,9.730,0.47,"2,097.836","2,015.718","1,928.910","48,479.84","41,217.33","37,504.33",0.41
2021-01-12,2088.000,2160.900,2160.900,2085.000,41058.59,61.170,2.91,"2,118.126","2,044.508","1,945.505","46,268.34","42,315.15","37,904.66",0.33
2021-01-13,2164.000,2173.330,2164.000,2135.000,34389.93,3.100,0.14,"2,130.926","2,074.208","1,962.904","43,664.29","43,467.39","38,143.91",0.27
2021-01-14,2156.000,2163.000,2134.000,2116.110,36152.20,-30.000,-1.39,"2,129.726","2,094.308","1,977.604","43,308.45","43,637.40","38,344.01",0.29
2021-01-15,2115.000,2134.350,2082.000,2029.000,59509.39,-52.000,-2.44,"2,128.126","2,102.708","1,988.429","44,438.00","45,702.33","39,517.95",0.47
2021-01-18,2061.060,2091.480,2063.000,2040.270,39144.04,-19.000,-0.91,"2,120.780","2,109.308","1,999.329","42,050.83","45,265.33","40,121.30",0.31
2021-01-19,2073.110,2096.300,2009.410,2006.850,46345.19,-53.590,-2.60,"2,090.482","2,104.304","2,007.674","43,108.15","44,688.25","40,903.73",0.37
2021-01-20,2008.000,2055.490,2040.630,1982.500,45082.42,31.220,1.55,"2,065.808","2,098.367","2,015.656","45,246.65","44,455.47","41,125.32",0.36
2021-01-21,2048.000,2090.020,2070.000,2041.000,38310.17,29.370,1.44,"2,053.008","2,091.367","2,027.073","45,678.24","44,493.35","40,655.52",0.30
2021-01-22,2069.000,2100.000,2079.950,2060.100,29247.61,9.950,0.48,"2,052.598","2,090.362","2,039.554","39,625.89","42,031.94","40,225.05",0.23
2021-01-25,2083.000,2179.500,2175.000,2083.000,55957.16,95.050,4.57,"2,074.998","2,097.889","2,056.804","42,988.51","42,519.67","41,868.50",0.45
2021-01-26,2185.000,2187.000,2141.890,2125.110,31747.46,-33.110,-1.52,"2,101.494","2,095.988","2,070.248","40,068.96","41,588.56","41,951.86",0.25
2021-01-27,2141.890,2141.890,2089.000,2085.000,37120.17,-52.890,-2.47,"2,111.168","2,088.488","2,081.348","38,476.51","41,861.58","42,664.48",0.30
2021-01-28,2080.000,2109.660,2088.000,2060.020,35128.64,-1.000,-0.05,"2,114.768","2,083.888","2,089.098","37,840.21","41,759.23","42,698.31",0.28
2021-01-29,2101.190,2149.480,2116.180,2090.220,33701.33,28.180,1.35,"2,122.014","2,087.306","2,095.007","38,730.95","39,178.42","42,440.37",0.27
2021-02-01,2130.000,2160.000,2109.320,2095.000,29340.59,-6.860,-0.32,"2,108.878","2,091.938","2,100.623","33,407.64","38,198.07","41,731.70",0.23
