date,open,high,close,low,volume,chg,%chg,ma5,ma10,ma20,vma5,vma10,vma20,turnover
2021-02-02,2112.220,2149.990,2145.000,2102.100,34582.25,35.680,1.69,"2,109.500","2,105.497","2,104.901","33,974.60","37,021.78","40,855.01",0.28
2021-02-03,2150.000,2198.270,2189.910,2140.000,38714.15,44.910,2.09,"2,129.682","2,120.425","2,109.396","34,293.39","36,384.95","40,420.21",0.31
2021-02-04,2191.000,2330.000,2320.850,2191.000,63851.01,130.940,5.98,"2,176.252","2,145.510","2,118.439","40,037.87","38,939.04","41,716.19",0.51
2021-02-05,2325.000,2364.600,2313.000,2291.000,39729.06,-7.850,-0.34,"2,215.616","2,168.815","2,129.589","41,243.41","39,987.18","41,009.56",0.32
2021-02-08,2337.000,2378.880,2368.800,2313.000,35785.73,55.800,2.41,"2,267.512","2,188.195","2,143.042","42,532.44","37,970.04","40,244.85",0.28
2021-02-09,2368.800,2456.430,2456.430,2350.000,33296.55,87.630,3.70,"2,329.798","2,219.649","2,157.819","42,275.30","38,124.95","39,856.75",0.27
2021-02-10,2485.000,2601.200,2601.000,2485.000,61370.57,144.570,5.88,"2,412.016","2,270.849","2,179.669","46,806.58","40,549.99","41,205.78",0.49
2021-02-18,2587.980,2627.880,2471.000,2465.000,65912.32,-130.000,-5.00,"2,442.046","2,309.149","2,196.519","47,218.85","43,628.36","42,693.79",0.52
2021-02-19,2451.160,2496.660,2460.000,2381.600,59385.46,-11.000,-0.45,"2,471.446","2,343.531","2,215.419","51,150.13","46,196.77","42,687.59",0.47
2021-02-22,2455.000,2455.000,2288.020,2278.220,78935.47,-171.980,-6.99,"2,455.290","2,361.401","2,226.670","59,780.07","51,156.26","44,677.17",0.63
2021-02-23,2265.140,2344.890,2307.000,2265.000,57454.60,18.980,0.83,"2,425.404","2,377.601","2,241.549","64,611.68","53,443.49","45,232.64",0.46
2021-02-24,2307.990,2318.000,2189.000,2160.500,82115.78,-118.000,-5.12,"2,343.004","2,377.510","2,248.968","68,760.73","57,783.66","47,084.30",0.65
2021-02-25,2209.000,2224.500,2150.000,2121.210,59726.43,-39.000,-1.78,"2,278.804","2,360.425","2,252.968","67,523.55","57,371.20","48,155.12",0.48
2021-02-26,2100.000,2179.950,2122.780,2067.300,66525.06,-27.220,-1.27,"2,211.360","2,341.403","2,255.109","68,951.47","60,050.80","50,018.99",0.53
2021-03-01,2179.000,2179.000,2158.000,2120.000,44916.26,35.220,1.66,"2,185.356","2,320.323","2,254.259","62,147.63","60,963.85","49,466.94",0.36
2021-03-02,2180.000,2180.000,2058.000,2033.000,70764.50,-100.000,-4.63,"2,135.556","2,280.480","2,250.065","64,809.61","64,710.65","51,417.80",0.56
2021-03-03,2040.000,2149.770,2140.000,2033.000,54215.46,82.000,3.98,"2,125.756","2,234.380","2,252.615","59,229.54","63,995.13","52,272.56",0.43
2021-03-04,2095.000,2096.000,2033.000,2010.100,65088.29,-107.000,-5.00,"2,102.356","2,190.580","2,249.865","60,301.91","63,912.73","53,770.54",0.52
2021-03-05,2000.000,2095.000,2060.110,1988.000,63779.20,27.110,1.33,"2,089.822","2,150.591","2,247.061","59,752.74","64,352.11","55,274.44",0.51
2021-03-08,2074.960,2085.000,1960.000,1960.000,63099.59,-100.110,-4.86,"2,050.222","2,117.789","2,239.595","63,389.41","62,768.52","56,962.39",0.50
2021-03-09,1955.000,2000.000,1936.990,1900.180,82265.81,-23.010,-1.17,"2,026.020","2,080.788","2,229.195","65,689.67","65,249.64","59,346.57",0.65
2021-03-10,1977.000,1999.870,1970.010,1967.000,51171.74,33.020,1.71,"1,992.022","2,058.889","2,218.200","65,080.93","62,155.23","59,969.44",0.41
2021-03-11,1975.000,2079.990,2048.000,1961.480,56768.97,77.990,3.96,"1,995.022","2,048.689","2,204.557","63,417.06","61,859.49","59,615.34",0.45
2021-03-12,2070.000,2077.000,2026.000,2002.010,40322.51,-22.000,-1.07,"1,988.200","2,039.011","2,190.207","58,725.72","59,239.23","59,645.02",0.32
2021-03-15,2050.000,2069.800,1975.450,1951.150,62484.87,-50.550,-2.50,"1,991.290","2,020.756","2,170.540","58,602.78","60,996.09","60,979.97",0.50
2021-03-16,1974.930,2019.990,2010.500,1965.000,34648.50,35.050,1.77,"2,005.992","2,016.006","2,148.243","49,079.32","57,384.49","61,047.57",0.28
2021-03-17,2000.000,2050.000,2030.360,1976.010,31374.91,19.860,0.99,"2,018.062","2,005.042","2,119.711","45,119.95","55,100.44","59,547.79",0.25
2021-03-18,2035.000,2086.360,2069.700,2035.000,33864.88,39.340,1.94,"2,022.402","2,008.712","2,099.646","40,539.13","51,978.10","57,945.41",0.27
2021-03-19,2035.000,2043.000,2010.000,1992.230,35780.77,-59.700,-2.88,"2,019.202","2,003.701","2,077.146","39,630.79","49,178.26","56,765.18",0.28
2021-03-22,2000.100,2026.090,1989.990,1955.550,36914.07,-20.010,-1.00,"2,022.110","2,006.700","2,062.245","34,516.63","46,559.70","54,664.11",0.29
2021-03-23,1998.880,2008.800,1996.000,1970.000,27446.19,6.010,0.30,"2,019.210","2,012.601","2,046.695","33,076.16","41,077.74","53,163.69",0.22
2021-03-24,1981.000,2013.000,1989.000,1981.000,29357.39,-7.000,-0.35,"2,010.938","2,014.500","2,036.695","32,672.66","38,896.31","50,525.77",0.23
2021-03-25,1970.010,1988.880,1971.000,1946.800,31575.23,-18.000,-0.91,"1,991.198","2,006.800","2,027.745","32,214.73","36,376.93","49,118.21",0.25
2021-03-26,1985.000,2022.000,2013.000,1958.000,50016.42,42.000,2.13,"1,991.798","2,005.500","2,022.256","35,061.86","37,346.32","48,292.78",0.40
2021-03-29,2043.200,2096.350,2034.100,2026.150,56992.20,21.100,1.05,"2,000.620","2,011.365","2,016.061","39,077.49","36,797.06","48,896.58",0.45
2021-03-30,2040.000,2086.000,2056.050,2035.080,32626.97,21.950,1.08,"2,012.630","2,015.920","2,015.963","40,113.64","36,594.90","46,989.70",0.26
2021-03-31,2045.100,2046.020,2009.000,2000.000,37154.41,-47.050,-2.29,"2,016.630","2,013.784","2,009.413","41,673.05","37,172.85","46,136.65",0.30
2021-04-01,2021.000,2046.800,2044.500,2001.220,26587.63,35.500,1.77,"2,031.330","2,011.264","2,009.988","40,675.53","36,445.13","44,211.61",0.21
2021-04-02,2056.000,2165.000,2162.000,2056.000,52027.57,117.500,5.75,"2,061.130","2,026.464","2,015.083","41,077.76","38,069.81","43,624.03",0.41
2021-04-06,2161.000,2161.980,2126.030,2102.300,32741.77,-35.970,-1.66,"2,079.516","2,040.068","2,023.384","36,227.67","37,652.58","42,106.14",0.26
2021-04-07,2104.060,2117.300,2061.000,2050.000,40200.97,-65.030,-3.06,"2,080.506","2,046.568","2,029.585","37,742.47","38,928.06","40,002.90",0.32
2021-04-08,2047.030,2079.000,2070.000,2044.000,28547.62,9.000,0.44,"2,092.706","2,054.668","2,034.584","36,021.11","38,847.08","38,871.69",0.23
2021-04-09,2042.000,2054.000,2020.000,2005.010,28808.86,-50.000,-2.42,"2,087.806","2,059.568","2,033.184","36,465.36","38,570.44","37,473.69",0.23
2021-04-12,2011.000,2030.000,2008.890,1991.700,31943.07,-11.110,-0.55,"2,057.184","2,059.157","2,032.329","32,448.46","36,763.11","37,054.72",0.25
2021-04-13,2020.000,2049.800,2021.000,2009.000,28992.15,12.110,0.60,"2,036.178","2,057.847","2,034.606","31,698.53","33,963.10","35,380.08",0.23
2021-04-14,2035.000,2048.000,2047.000,2016.000,24114.65,26.000,1.29,"2,033.378","2,056.942","2,036.431","28,481.27","33,111.87","34,853.39",0.19
2021-04-15,2030.900,2046.900,2015.600,1990.000,34366.21,-31.400,-1.53,"2,022.498","2,057.602","2,035.693","29,644.99","32,833.05","35,002.95",0.27
2021-04-16,2025.080,2068.000,2054.980,2012.000,30293.70,39.380,1.95,"2,029.494","2,058.650","2,034.957","29,941.96","33,203.66","34,824.39",0.24
2021-04-19,2055.000,2098.360,2088.000,2033.000,31753.91,33.020,1.61,"2,045.316","2,051.250","2,038.857","29,904.12","31,176.29","34,623.05",0.25
2021-04-20,2071.100,2129.000,2094.800,2070.000,28290.37,6.800,0.33,"2,060.076","2,048.127","2,044.098","29,763.77","30,731.15","34,191.86",0.23
2021-04-21,2076.000,2097.800,2080.000,2065.100,26149.75,-14.800,-0.71,"2,066.676","2,050.027","2,048.298","30,170.79","29,326.03","34,127.04",0.21
2021-04-22,2089.900,2099.000,2055.500,2051.500,26850.02,-24.500,-1.18,"2,074.656","2,048.577","2,051.623","28,667.55","29,156.27","34,001.67",0.21
2021-04-23,2055.970,2119.880,2108.940,2052.500,33462.77,53.440,2.60,"2,085.448","2,057.471","2,058.520","29,301.36","29,621.66","34,096.05",0.27
2021-04-26,2132.000,2135.000,2077.820,2073.600,34045.11,-31.120,-1.48,"2,083.412","2,064.364","2,061.761","29,759.60","29,831.86","33,297.49",0.27
2021-04-27,2087.080,2095.250,2094.440,2065.090,22107.85,16.620,0.80,"2,083.340","2,071.708","2,064.778","28,523.10","29,143.43","31,553.27",0.18
2021-04-28,2010.000,2047.500,2042.000,2003.000,81342.95,-52.440,-2.50,"2,075.740","2,071.208","2,064.075","39,561.74","34,866.26","33,989.07",0.65
2021-04-29,2047.040,2049.940,2026.360,2014.000,41283.78,-15.640,-0.77,"2,069.912","2,072.284","2,064.943","42,448.49","35,558.02","34,195.54",0.33
2021-04-30,2026.000,2036.000,2006.780,2003.710,38401.37,-19.580,-0.97,"2,049.480","2,067.464","2,063.057","43,436.21","36,368.79","34,786.22",0.31
2021-05-06,2000.000,2006.840,1959.000,1953.000,53546.14,-47.780,-2.38,"2,025.716","2,054.564","2,052.907","47,336.42","38,548.01","34,862.15",0.43
2021-05-07,1965.000,1967.980,1903.000,1901.000,52493.39,-56.000,-2.86,"1,987.428","2,035.384","2,041.756","53,413.53","40,968.31","35,849.73",0.42
2021-05-10,1900.000,1909.000,1879.030,1866.010,46003.18,-23.970,-1.26,"1,954.834","2,015.287","2,032.657","46,345.57","42,953.66","36,139.84",0.37
2021-05-11,1876.000,1966.000,1959.000,1873.300,42494.12,79.970,4.26,"1,941.362","2,005.637","2,027.107","46,587.64","44,518.07","36,837.17",0.34
2021-05-12,1949.080,1999.000,1984.000,1949.000,32698.87,25.000,1.28,"1,936.806","1,993.143","2,025.307","45,447.14","44,441.68","37,031.67",0.26
2021-05-13,1965.750,1985.050,1971.500,1953.000,25077.51,-12.500,-0.63,"1,939.306","1,982.511","2,023.438","39,753.41","43,544.92","36,688.39",0.20
2021-05-14,1982.000,2030.500,2009.850,1976.000,35611.29,38.350,1.95,"1,960.676","1,974.052","2,022.880","36,376.99","44,895.26","37,019.35",0.28
2021-05-17,2025.100,2085.200,2057.960,2025.100,44524.00,48.110,2.39,"1,996.462","1,975.648","2,023.428","36,081.16","41,213.37","38,039.81",0.35
2021-05-18,2065.000,2077.000,2059.310,2045.060,17504.28,1.350,0.07,"2,016.524","1,978.943","2,025.614","31,083.19","38,835.42","37,196.72",0.14
2021-05-19,2059.000,2074.810,2049.000,2040.000,22409.72,-10.310,-0.50,"2,029.524","1,983.165","2,025.315","29,025.36","37,236.25","36,802.52",0.18
2021-05-20,2074.000,2074.100,2058.880,2045.360,21857.16,9.880,0.48,"2,047.000","1,993.153","2,023.859","28,381.29","34,067.35","36,307.68",0.17
2021-05-21,2055.080,2079.880,2042.100,2037.020,24248.23,-16.780,-0.81,"2,053.450","2,007.063","2,021.224","26,108.68","31,242.84","36,105.57",0.19
2021-05-24,2051.000,2080.060,2071.290,2031.000,32548.08,29.190,1.43,"2,056.116","2,026.289","2,020.788","23,713.49","29,897.33","36,425.49",0.26
2021-05-25,2085.000,2200.100,2194.500,2085.000,67756.95,123.210,5.95,"2,083.154","2,049.839","2,027.738","33,764.03","32,423.61","38,470.84",0.54
2021-05-26,2207.980,2241.800,2220.000,2193.080,38604.20,25.500,1.16,"2,117.354","2,073.439","2,033.291","37,002.92","33,014.14","38,727.91",0.31
2021-05-27,2211.020,2320.000,2245.000,2201.100,45373.38,25.000,1.13,"2,154.578","2,100.789","2,041.650","41,706.17","35,043.73","39,294.32",0.36
2021-05-28,2240.970,2250.000,2230.000,2205.510,25807.31,-15.000,-0.67,"2,192.158","2,122.804","2,048.428","42,017.98","34,063.33","39,479.30",0.21
2021-05-31,2215.500,2218.350,2218.000,2172.000,31739.00,-12.000,-0.54,"2,221.500","2,138.808","2,057.228","41,856.17","32,784.83","36,999.10",0.25
2021-06-01,2222.000,2248.950,2240.950,2206.000,30616.34,22.950,1.03,"2,230.790","2,156.972","2,067.958","34,428.05","34,096.04","36,465.73",0.24
2021-06-02,2250.000,2264.000,2222.000,2208.180,22862.77,-18.950,-0.85,"2,231.190","2,174.272","2,078.719","31,279.76","34,141.34","35,688.80",0.18
2021-06-03,2220.000,2260.340,2222.220,2210.080,23450.31,0.220,0.01,"2,226.634","2,190.606","2,091.880","26,895.15","34,300.66","34,184.00",0.19
2021-06-04,2215.000,2288.000,2251.500,2214.040,31422.19,29.280,1.32,"2,230.934","2,211.546","2,109.305","28,018.12","35,018.05","33,130.44",0.25
2021-06-07,2265.000,2279.000,2271.000,2240.010,25466.27,19.500,0.87,"2,241.534","2,231.517","2,128.903","26,763.58","34,309.87","32,103.60",0.20
2021-06-08,2260.000,2279.990,2191.000,2161.150,47313.63,-80.000,-3.52,"2,231.544","2,231.167","2,140.503","30,103.03","32,265.54","32,344.57",0.38
2021-06-09,2192.000,2214.000,2199.500,2160.110,25502.35,8.500,0.39,"2,227.044","2,229.117","2,151.278","30,630.95","30,955.36","31,984.75",0.20
2021-06-10,2195.000,2251.370,2238.480,2190.080,25566.63,38.980,1.77,"2,230.296","2,228.465","2,164.627","31,054.21","28,974.68","32,009.20",0.20
2021-06-11,2239.000,2244.000,2178.810,2178.810,33970.66,-59.670,-2.67,"2,215.758","2,223.346","2,173.075","31,563.91","29,791.02","31,927.17",0.27
2021-06-15,2195.100,2208.880,2193.000,2148.000,29361.30,14.190,0.65,"2,200.158","2,220.846","2,179.827","32,342.91","29,553.25","31,169.04",0.23
2021-06-16,2192.000,2195.000,2158.000,2148.000,27593.15,-35.000,-1.60,"2,193.558","2,212.551","2,184.762","28,398.82","29,250.93","31,673.48",0.22
2021-06-17,2155.650,2188.000,2156.910,2144.360,21067.53,-1.090,-0.05,"2,185.040","2,206.042","2,190.157","27,511.85","29,071.40","31,606.37",0.17
2021-06-18,2147.000,2156.500,2090.940,2065.000,54028.21,-65.970,-3.06,"2,155.532","2,192.914","2,191.760","33,204.17","32,129.19","33,214.92",0.43
2021-06-21,2085.000,2099.690,2081.640,2050.000,35488.26,-9.300,-0.45,"2,136.098","2,175.928","2,193.737","33,507.69","32,535.80","33,776.93",0.28
2021-06-22,2092.000,2098.000,2074.970,2053.890,33228.18,-6.670,-0.32,"2,112.492","2,156.325","2,193.921","34,281.07","33,311.99","33,810.93",0.26
2021-06-23,2080.000,2083.000,2038.000,2034.150,37079.01,-36.970,-1.78,"2,088.492","2,141.025","2,186.096","36,178.24","32,288.53","32,277.03",0.30
2021-06-24,2040.010,2080.000,2068.050,2021.000,31473.70,30.050,1.47,"2,070.720","2,127.880","2,178.499","38,259.47","32,885.66","31,920.51",0.25
2021-06-25,2049.960,2109.000,2092.000,2042.600,35875.43,43.240,2.11,"2,070.932","2,113.232","2,170.849","34,628.92","33,916.54","31,445.61",0.29
2021-06-28,2100.000,2118.000,2103.010,2073.000,27452.42,11.010,0.53,"2,075.206","2,105.652","2,164.499","33,021.75","33,264.72","31,527.87",0.22
2021-06-29,2108.000,2115.000,2062.000,2051.000,33030.63,-41.010,-1.95,"2,072.612","2,092.552","2,156.699","32,982.24","33,631.65","31,592.45",0.26
2021-06-30,2065.000,2074.000,2056.700,2046.300,21915.66,-5.300,-0.26,"2,076.352","2,082.422","2,147.487","29,949.57","33,063.90","31,157.41",0.17
2021-07-01,2059.970,2110.000,2105.000,2031.600,33701.24,48.300,2.35,"2,083.742","2,077.231","2,141.637","30,395.08","34,327.27","31,699.34",0.27
2021-07-02,2075.000,2075.000,2013.000,2011.500,46275.31,-92.000,-4.37,"2,067.942","2,069.437","2,131.176","32,475.05","33,551.98","32,840.59",0.37
2021-07-05,2000.000,2019.880,1994.000,1985.000,34420.95,-19.000,-0.94,"2,046.140","2,060.673","2,118.301","33,868.76","33,445.25","32,990.53",0.27
2021-07-06,1995.000,2014.000,2012.900,1960.010,35282.51,18.900,0.95,"2,036.320","2,054.466","2,105.396","34,319.13","33,650.69","33,481.34",0.28
2021-07-07,2010.000,2028.880,2004.000,1999.010,28122.12,-8.900,-0.44,"2,025.780","2,051.066","2,096.046","35,560.43","32,755.00","32,521.76",0.22
2021-07-08,2000.100,2004.000,1985.000,1968.000,35516.69,-19.000,-0.95,"2,001.780","2,042.761","2,085.321","35,923.52","33,159.30","33,022.48",0.28
2021-07-09,1964.520,1985.910,1972.110,1945.000,30907.90,-12.890,-0.65,"1,993.602","2,030.772","2,072.002","32,850.03","32,662.54","33,289.54",0.25
2021-07-12,1975.550,1998.780,1961.000,1940.500,39010.24,-11.110,-0.56,"1,987.002","2,016.571","2,061.112","33,767.89","33,818.33","33,541.52",0.31
2021-07-13,1968.000,2005.500,1982.900,1965.000,29924.71,21.900,1.12,"1,981.002","2,008.661","2,050.607","32,696.33","33,507.73","33,569.69",0.24
2021-07-14,1974.000,1974.500,1962.000,1945.000,30770.69,-20.900,-1.05,"1,972.602","1,999.191","2,040.807","33,226.05","34,393.24","33,728.57",0.24
2021-07-15,1955.020,2013.000,1997.990,1950.600,42190.05,35.990,1.83,"1,975.200","1,988.490","2,032.861","34,560.72","35,242.12","34,784.70",0.34
2021-07-16,1980.000,1996.600,1955.900,1950.000,35407.64,-42.090,-2.11,"1,971.958","1,982.780","2,026.109","35,460.67","34,155.35","33,853.67",0.28
2021-07-19,1955.890,1986.000,1975.000,1941.000,30052.34,19.100,0.98,"1,974.758","1,980.880","2,020.777","33,669.09","33,718.49","33,581.87",0.24
2021-07-20,1975.000,1988.930,1980.000,1961.410,23475.21,5.000,0.25,"1,974.178","1,977.590","2,016.028","32,379.19","32,537.76","33,094.22",0.19
2021-07-21,1989.000,2006.000,1969.000,1962.010,29780.13,-11.000,-0.56,"1,975.578","1,974.090","2,012.578","32,181.07","32,703.56","32,729.28",0.24
2021-07-22,1960.000,1973.900,1940.010,1938.960,39090.47,-28.990,-1.47,"1,963.982","1,969.591","2,006.176","31,561.16","33,060.94","33,110.12",0.31
2021-07-23,1937.820,1937.820,1900.000,1895.090,47585.47,-40.010,-2.06,"1,952.802","1,962.380","1,996.576","33,996.72","34,728.70","33,695.62",0.38
2021-07-26,1879.000,1879.000,1804.110,1780.000,98619.48,-95.890,-5.05,"1,918.624","1,946.691","1,981.631","47,710.15","40,689.62","37,253.97",0.79
2021-07-27,1803.000,1810.000,1712.890,1703.000,86576.99,-91.220,-5.06,"1,865.202","1,919.690","1,964.176","60,330.51","46,354.85","39,931.29",0.69
2021-07-28,1703.000,1788.200,1768.900,1682.120,85368.84,56.010,3.27,"1,825.182","1,900.380","1,949.786","71,448.25","51,814.66","43,103.95",0.68
2021-07-29,1810.010,1823.000,1749.790,1734.340,63863.85,-19.110,-1.08,"1,787.138","1,875.560","1,932.025","76,402.93","53,982.04","44,612.08",0.51
2021-07-30,1725.000,1725.000,1678.990,1657.760,77735.89,-70.800,-4.05,"1,742.936","1,847.869","1,915.325","82,433.01","58,214.87","46,185.11",0.62
2021-08-02,1664.000,1755.980,1755.000,1620.720,97400.65,76.010,4.53,"1,733.114","1,825.869","1,903.375","82,189.24","64,949.70","49,334.09",0.78
2021-08-03,1730.000,1768.990,1749.300,1688.800,54374.75,-5.700,-0.33,"1,740.396","1,802.799","1,890.195","75,748.80","68,039.65","50,288.71",0.43
2021-08-04,1734.060,1760.000,1724.000,1718.000,38175.49,-25.300,-1.45,"1,731.416","1,778.299","1,876.195","66,310.13","68,879.19","50,791.37",0.30
2021-08-05,1692.880,1745.000,1699.000,1676.360,48059.69,-25.000,-1.45,"1,721.258","1,754.198","1,861.895","63,149.29","69,776.11","51,418.52",0.38
2021-08-06,1689.000,1694.010,1671.000,1646.600,45686.10,-28.000,-1.65,"1,719.660","1,731.298","1,846.839","56,739.34","69,586.17","52,157.43",0.36
2021-08-09,1651.000,1709.000,1693.800,1650.000,47697.75,22.800,1.36,"1,707.420","1,720.267","1,833.479","46,798.76","64,494.00","52,591.81",0.38
2021-08-10,1700.000,1802.880,1799.000,1675.000,83285.05,105.200,6.21,"1,717.360","1,728.878","1,824.284","52,580.82","64,164.81","55,259.83",0.66
2021-08-11,1780.010,1785.010,1750.500,1750.010,38662.59,-48.500,-2.70,"1,722.660","1,727.038","1,813.709","52,678.24","59,494.18","55,654.42",0.31
2021-08-12,1732.000,1749.000,1690.000,1686.190,47550.97,-60.500,-3.46,"1,720.860","1,721.059","1,798.310","52,576.49","57,862.89","55,922.47",0.38
2021-08-13,1690.000,1713.000,1700.040,1679.000,37904.52,10.040,0.59,"1,726.668","1,723.164","1,785.517","51,020.18","53,879.76","56,047.31",0.30
2021-08-16,1696.000,1713.600,1699.200,1685.080,28056.97,-0.840,-0.05,"1,727.748","1,717.584","1,771.727","47,092.02","46,945.39","55,947.54",0.22
2021-08-17,1700.000,1700.000,1635.000,1628.880,61200.77,-64.200,-3.78,"1,694.948","1,706.154","1,754.477","42,675.16","47,627.99","57,833.82",0.49
2021-08-18,1624.660,1642.990,1620.000,1600.000,59970.26,-15.000,-0.92,"1,668.848","1,695.754","1,737.027","46,936.70","49,807.47","59,343.33",0.48
2021-08-19,1622.220,1643.200,1619.970,1600.000,41291.95,-0.030,-0.00,"1,654.842","1,687.851","1,721.025","45,684.89","49,130.69","59,453.40",0.33
2021-08-20,1555.170,1597.550,1548.000,1525.500,114544.54,-71.970,-4.44,"1,624.434","1,675.551","1,703.425","61,012.90","56,016.54","62,801.36",0.91
2021-08-23,1537.880,1599.000,1570.190,1536.770,71597.20,22.190,1.43,"1,598.632","1,663.190","1,691.729","69,720.94","58,406.48","61,450.24",0.57
2021-08-24,1575.000,1642.550,1625.180,1565.770,72594.47,54.990,3.50,"1,596.668","1,645.808","1,687.343","71,999.68","57,337.42","60,751.12",0.58
2021-08-25,1647.640,1680.870,1665.020,1643.000,54238.90,39.840,2.45,"1,605.672","1,637.260","1,682.149","70,853.41","58,895.06","59,194.62",0.43
2021-08-26,1664.990,1664.990,1595.000,1594.720,54020.37,-70.020,-4.21,"1,600.678","1,627.760","1,674.410","73,399.10","59,542.00","58,702.44",0.43
2021-08-27,1589.000,1625.000,1596.030,1584.100,36095.45,1.030,0.07,"1,610.284","1,617.359","1,670.262","57,709.28","59,361.09","56,620.42",0.29
2021-08-30,1605.000,1613.000,1586.000,1545.950,51587.70,-10.030,-0.63,"1,613.446","1,606.039","1,661.812","53,707.38","61,714.16","54,329.77",0.41
2021-08-31,1589.800,1616.350,1558.000,1555.100,43677.09,-28.000,-1.76,"1,600.010","1,598.339","1,652.247","47,923.90","59,961.79","53,794.89",0.35
2021-09-01,1559.000,1634.990,1622.010,1531.100,77316.10,64.010,4.11,"1,591.408","1,598.540","1,647.147","52,539.34","61,696.38","55,751.92",0.62
2021-09-02,1632.990,1643.000,1618.800,1600.890,42836.79,-3.210,-0.20,"1,596.168","1,598.423","1,643.137","50,302.63","61,850.86","55,490.78",0.34
2021-09-03,1610.020,1659.790,1658.220,1582.000,52835.18,39.420,2.44,"1,608.606","1,609.445","1,642.498","53,650.57","55,679.93","55,848.23",0.42
2021-09-06,1649.000,1708.160,1670.670,1626.150,55338.06,12.450,0.75,"1,625.540","1,619.493","1,641.342","54,400.64","54,054.01","56,230.25",0.44
2021-09-07,1661.030,1684.480,1669.000,1651.000,31211.22,-1.670,-0.10,"1,647.740","1,623.875","1,634.842","51,907.47","49,915.69","53,626.56",0.25
2021-09-08,1660.000,1671.180,1633.100,1628.080,33063.67,-35.900,-2.15,"1,649.958","1,620.683","1,628.972","43,056.98","47,798.16","53,346.61",0.26
2021-09-09,1626.000,1645.000,1634.080,1624.010,19950.13,0.980,0.06,"1,653.014","1,624.591","1,626.176","38,479.65","44,391.14","51,966.57",0.16
